<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DD07081C-51A5-44DC-8BF7-07E185576C0C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F8B9BA3-85E1-4E13-91AF-C3D445D22ABC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC7E16A8-3A4C-4207-A625-9C7CB890E0A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCD73D40-A0F5-47FE-9FAC-6C268A86C27A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D80084B-E322-4574-A36C-0D3E7A405973</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C05B1E16-AA4B-4214-B1B1-FDD371584AD1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3C704C3-F052-4B1D-81F2-1CB6EF741504</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3F374BC-D70A-47CC-88FE-39586DF3F6EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC3A4312-910E-4F19-AB41-093C1D2D7C6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>901B4EA0-60D8-4681-95F1-FA4138533BEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1003F6C2-5CBB-4FBC-B187-F78565719CDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA3A6DF4-19CD-4367-BEEB-9D4A80591CC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5385F8FD-FF50-4B4E-9AD9-AAEF70D04127</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>463B844C-4015-4108-A804-FCB49669267C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A27DDBE1-3677-4A01-8957-7F2F57FF4A51</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5618D25-AB38-4F76-BC28-14112DE14308</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F5594796-CB6A-48BB-82D6-802A50FB723B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>127F300F-34A3-466E-8244-70912C86D147</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CD160516-B8F9-4512-9240-20C3B079AFDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7830CEDD-90F7-4280-A21B-24A586D49EF7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D9E902C4-DFB9-4E06-9762-5EFAAEFC73B5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
